model.layers.0.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.0.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.0.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0072, 0.7227](81920) calibrator=MaxCalibrator quant)
model.layers.0.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.0.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.0.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0100, 0.4570](20480) calibrator=MaxCalibrator quant)
model.layers.0.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.0.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.0.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0203, 0.2012](20480) calibrator=MaxCalibrator quant)
model.layers.0.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.0.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.0.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0187, 1.0234](81920) calibrator=MaxCalibrator quant)
model.layers.0.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.0.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.0.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.0.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.0.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.0.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.0.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0334, 0.5820](194560) calibrator=MaxCalibrator quant)
model.layers.0.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.0.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.0.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0325, 0.4199](194560) calibrator=MaxCalibrator quant)
model.layers.0.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
